Directly sorted text
'High and mighty, You shall know I am set naked on
your kingdom. To-morrow shall I beg leave to see
your kingly eyes: when I shall, first asking your
pardon thereunto, recount the occasion of my sudden
and more strange return. 'HAMLET.'
What should this mean? Are all the rest come back?
Or is it some abuse, and no such thing?
LAERTES
Know you the hand?
KING CLAUDIUS
'Tis Hamlets character. 'Naked!
And in a postscript here, he says 'alone.'
Can you advise me?
LAERTES
I'm lost in it, my lord. But let him come;
It warms the very sickness in my heart,
That I shall live and tell him to his teeth,
'Thus didest thou.'
KING CLAUDIUS
If it be so, Laertes--
As how should it be so? how otherwise?--
Will you be ruled by me?
LAERTES
Ay, my lord;
So you will not o'errule me to a peace.
KING CLAUDIUS
To thine own peace. If he be now return'd,
As checking at his voyage, and that he means
No more to undertake it, I will work him
To an exploit, now ripe in my device,
Under the which he shall not choose but fall:
And for his death no wind of blame shall breathe,
But even his mother shall uncharge the practise
And call it accident.
LAERTES
My lord, I will be ruled;
The rather, if you could devise it so
That I might be the organ.
KING CLAUDIUS
It falls right.
You have been talk'd of since your travel much,
And that in Hamlet's hearing, for a quality
Wherein, they say, you shine: your sum of parts
Did not together pluck such envy from him
As did that one, and that, in my regard,
Of the unworthiest siege.
LAERTES
What part is that, my lord?
KING CLAUDIUS
A very riband in the cap of youth,
Yet needful too; for youth no less becomes
The light and careless livery that it wears
Than settled age his sables and his weeds,
Importing health and graveness. Two months since,
Here was a gentleman of Normandy:--
I've seen myself, and served against, the French,
And they can well on horseback: but this gallant
Had witchcraft in't; he grew unto his seat;
And to such wondrous doing brought his horse,
As he had been incorpsed and demi-natured
With the brave beast: so far he topp'd my thought,
That I, in forgery of shapes and tricks,
Come short of what he did.
LAERTES
A Norman was't?
KING CLAUDIUS
A Norman.
LAERTES
Upon my life, Lamond.
KING CLAUDIUS
The very same.
LAERTES
I know him well: he is the brooch indeed
And gem of all the nation.
KING CLAUDIUS
He made confession of you,
And gave you such a masterly report
For art and exercise in your defence
And for your rapier most especially,
That he cried out, 'twould be a sight indeed,
If one could match you: the scrimers of their nation,
He swore, had had neither motion, guard, nor eye,
If you opposed them. Sir, this report of his
Did Hamlet so envenom with his envy
That he could nothing do but wish and beg
Your sudden coming o'er, to play with him.
Now, out of this,--
LAERTES
What out of this, my lord?
KING CLAUDIUS
Laertes, was your father dear to you?
Or are you like the painting of a sorrow,
A face without a heart?
LAERTES
Why ask you this?
KING CLAUDIUS
Not that I think you did not love your father;
But that I know love is begun by time;
And that I see, in passages of proof,
Time qualifies the spark and fire of it.
There lives within the very flame of love
A kind of wick or snuff that will abate it;
And nothing is at a like goodness still;
For goodness, growing to a plurisy,
Dies in his own too much: that we would do
We should do when we would; for this 'would' changes
And hath abatements and delays as many
As there are tongues, are hands, are accidents;
And then this 'should' is like a spendthrift sigh,
That hurts by easing. But, to the quick o' the ulcer:--
Hamlet comes back: what would you undertake,
To show yourself your father's son in deed
More than in words?
LAERTES
To cut his throat i' the church.
KING CLAUDIUS
No place, indeed, should murder sanctuarize;
Revenge should have no bounds. But, good Laertes,
Will you do this, keep close within your chamber.
Hamlet return'd shall know you are come home:
We'll put on those shall praise your excellence
And set a double varnish on the fame
The Frenchman gave you, bring you in fine together
And wager on your heads: he, being remiss,
Most generous and free from all contriving,
Will not peruse the foils; so that, with ease,
Or with a little shuffling, you may choose
A sword unbated, and in a pass of practise
Requite him for your father.
LAERTES
I will do't:
And, for that purpose, I'll anoint my sword.
I bought an unction of a mountebank,
So mortal that, but dip a knife in it,
Where it draws blood no cataplasm so rare,
Collected from all simples that have virtue
Under the moon, can save the thing from death
That is but scratch'd withal: I'll touch my point
With this contagion, that, if I gall him slightly,
It may be death.
KING CLAUDIUS
Let's further think of this;
Weigh what convenience both of time and means
May fit us to our shape: if this should fail,
And that our drift look through our bad performance,
'Twere better not assay'd: therefore this project
Should have a back or second, that might hold,
If this should blast in proof. Soft! let me see:
We'll make a solemn wager on your cunnings: I ha't.
When in your motion you are hot and dry--
As make your bouts more violent to that end--
And that he calls for drink, I'll have prepared him
A chalice for the nonce, whereon but sipping,
If he by chance escape your venom'd stuck,
Our purpose may hold there.
Enter QUEEN GERTRUDE

How now, sweet queen!
QUEEN GERTRUDE
One woe doth tread upon another's heel,
So fast they follow; your sister's drown'd, Laertes.
LAERTES
Drown'd! O, where?
QUEEN GERTRUDE
There is a willow grows aslant a brook,
That shows his hoar leaves in the glassy stream;
There with fantastic garlands did she come
Of crow-flowers, nettles, daisies, and long purples
That liberal shepherds give a grosser name,
But our cold maids do dead men's fingers call them:
There, on the pendent boughs her coronet weeds
Clambering to hang, an envious sliver broke;
When down her weedy trophies and herself
Fell in the weeping brook. Her clothes spread wide;
And, mermaid-like, awhile they bore her up:
Which time she chanted snatches of old tunes;
As one incapable of her own distress,
Or like a creature native and indued
Unto that element: but long it could not be
Till that her garments, heavy with their drink,
Pull'd the poor wretch from her melodious lay
To muddy death.
LAERTES
Alas, then, she is drown'd?
QUEEN GERTRUDE
Drown'd, drown'd.
LAERTES
Too much of water hast thou, poor Ophelia,
And therefore I forbid my tears: but yet
It is our trick; nature her custom holds,
Let shame say what it will: when these are gone,
The woman will be out. Adieu, my lord:
I have a speech of fire, that fain would blaze,
But that this folly douts it.
Exit

KING CLAUDIUS
Let's follow, Gertrude:
How much I had to do to calm his rage!
Now fear I this will give it start again;
Therefore let's follow.
Exeunt

ACT V
SCENE I. A churchyard.
Enter two Clowns, with spades, & c
First Clown
Is she to be buried in Christian burial that
wilfully seeks her own salvation?
Second Clown
I tell thee she is: and therefore make her grave
straight: the crowner hath sat on her, and finds it
Christian burial.
First Clown
How can that be, unless she drowned herself in her
own defence?
Second Clown
Why, 'tis found so.
First Clown
It must be 'se offendendo;' it cannot be else. For
here lies the point: if I drown myself wittingly,
it argues an act: and an act hath three branches: it
is, to act, to do, to perform: argal, she drowned
herself wittingly.
Second Clown
Nay, but hear you, goodman delver,--
First Clown
Give me leave. Here lies the water; good: here
stands the man; good; if the man go to this water,
and drown himself, it is, will he, nill he, he
goes,--mark you that; but if the water come to him
and drown him, he drowns not himself: argal, he
that is not guilty of his own death shortens not his own life.
Second Clown
But is this law?
First Clown
Ay, marry, is't; crowner's quest law.
Second Clown
Will you ha' the truth on't? If this had not been
a gentlewoman, she should have been buried out o'
Christian burial.
First Clown
Why, there thou say'st: and the more pity that
great folk should have countenance in this world to
drown or hang themselves, more than their even
Christian. Come, my spade. There is no ancient
gentleman but gardeners, ditchers, and grave-makers:
they hold up Adam's profession.
Second Clown
Was he a gentleman?
First Clown
He was the first that ever bore arms.
Second Clown
Why, he had none.
First Clown
What, art a heathen? How dost thou understand the
Scripture? The Scripture says 'Adam digged:'
could he dig without arms? I'll put another
question to thee: if thou answerest me not to the
purpose, confess thyself--
Second Clown
Go to.
First Clown
What is he that builds stronger than either the
mason, the shipwright, or the carpenter?
Second Clown
The gallows-maker; for that frame outlives a
thousand tenants.
First Clown
I like thy wit well, in good faith: the gallows
does well; but how does it well? it does well to
those that do in: now thou dost ill to say the
gallows is built stronger than the church: argal,
the gallows may do well to thee. To't again, come.
Second Clown
'Who builds stronger than a mason, a shipwright, or
a carpenter?'
First Clown
Ay, tell me that, and unyoke.
Second Clown
Marry, now I can tell.
First Clown
To't.
Second Clown
Mass, I cannot tell.
Enter HAMLET and HORATIO, at a distance

First Clown
Cudgel thy brains no more about it, for your dull
ass will not mend his pace with beating; and, when
you are asked this question next, say 'a
grave-maker: 'the houses that he makes last till
doomsday. Go, get thee to Yaughan: fetch me a
stoup of liquor.
Exit Second Clown

He digs and sings

In youth, when I did love, did love,
Methought it was very sweet,
To contract, O, the time, for, ah, my behove,
O, methought, there was nothing meet.
HAMLET
Has this fellow no feeling of his business, that he
sings at grave-making?
HORATIO
Custom hath made it in him a property of easiness.
